"CO_NCM";"CO_UNID";"CO_SH6";"CO_PPE";"CO_PPI";"CO_FAT_AGREG";"CO_CUCI_ITEM";"CO_CGCE_N3";"CO_SIIT";"CO_ISIC4";"CO_EXP_SUBSET";"NO_NCM_POR";"NO_NCM_ESP";"NO_NCM_ING"
"91081190";"11";"910811";"3990";"3990";"03";"88551";"240";"1000";"26";"8099";"Maquinismo montado para outros rel�gios, etc";"Mecanismo montado p/dem.relojes, peq.vol.el�ct.ind.mec�n";"Watch movem.f/oth.watch movements elect.oper.m.disp."
"91081200";"11";"910812";"3990";"3990";"03";"88551";"240";"1000";"26";"8099";"Maquinismos de pequeno volume para rel�gios, completos e montados, funcionando eletricamente, de mostrador exclusivamente optoeletr�nico, para rel�gios das posi��es 91.01 ou 91.02";"Mecanismo montado p/reloj pulsera, el�ctr.ind.optoelectr";"Watch movem.f/oth.wristw.electr.operat.opto-elect.disp."
"91081900";"11";"910819";"3990";"3990";"03";"88551";"240";"1000";"26";"8099";"Outros maquinismos de pequeno volume para rel�gios, completos e montados, funcionando eletricamente";"Mecanismo montado p/dem.reloj, peq.vol.el�ctr.ind.optoel";"Watch movem.f/ot.watch movements elect.oper.op.elec.dis"
"91082000";"11";"910820";"3990";"3990";"03";"88552";"240";"1000";"26";"8099";"Maquinismo montado para rel�gio de pequeno volume, de corda autom�tica";"Mecanismo montado p/reloj, peq.vol., autom�ticos";"Watch movem.f/watch movements with autom.winding"
"91089000";"11";"910890";"3990";"3990";"03";"88552";"240";"1000";"26";"8099";"Outros maquinismos de pequeno volume para rel�gios, montados";"Los dem.mecanismos de peq.vol.p/relojes, montados";"Other watch movements for watches,assembled"
"99980201";"10";"999802";"5010";"4999";"05";"9310";"999";"9000";"89";"9000";"Consumo de bordo - qualquer outra mercadoria para embarca��es";"Consumo de bordo - cualq.otra mercaderia p/embarcac.";"Onboard consump.any other merchandise f/embarkations"
"99980202";"10";"999802";"5010";"4999";"05";"9310";"999";"9000";"89";"9000";"Consumo de bordo - qualquer outra mercadoria para aeronaves";"Consumo de bordo - cualq.otra mercaderia p/aeronaves";"Onboard consump.any other merchandise f/aircrafts"
"99997101";"10";"999971";"4020";"4999";"04";"9310";"230";"9000";"89";"9000";"Pedras em bruto do cap�tulo 71 da NCM";"Piedras en bruto del cap�tulo 71 de la ncm";"Stones in brute of the  capitulate 71 of ncm"
"99997102";"10";"999971";"4020";"4999";"04";"9310";"240";"9000";"89";"9000";"Pedras lapidadas/trabalhadas do cap�tulo 71 da NCM";"Piedras lapidadas/trabajadas del cap�tulo 71 de la ncm";"Cut stones/worked of the  capitulate 71 of ncm"
"99997103";"10";"999971";"4020";"4999";"04";"9310";"311";"9000";"89";"9000";"Joalheria de ouro do capitulo 71 da NCM";"Joyer�a de oro del cap�tulo 71 de la ncm";"Jewelry store of gold of the capitulate 71 of ncm"
"99997104";"10";"999971";"4020";"4999";"04";"9310";"322";"9000";"89";"9000";"Outros artigos do capitulo 71 da NCM";"Los dem�s art�culos del cap�tulo 71 de la ncm";"Other articles of the capitulate 71 of ncm"
"99999900";"10";"999999";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Qualquer outra mercadoria sem cobertura cambial";"Cualquier otra mercaderia sin cobertura cambiaria";"Any other merchandise without exchange covering"
"99999960";"10";"999999";"6010";"4999";"06";"9310";"999";"9000";"89";"9000";"Reexporta��o";"Reexportacio�n (mirar Estado CO_UF 97)";"Reexport (see Estate CO_UF 97)"
"38159093";"10";"381590";"3005";"3005";"03";"59889";"240";"2000";"20";"1499";"Outras prepara��es catal�ticas, tendo como subst�ncia ativa �xidos de terras raras";"Otras preparaciones catal�ticas, teniendo como sustancia activa �xidos de tierras raras";"Other catalytic preparations, having as their active substance rare earth oxides"
"39079993";"10";"390799";"3865";"3865";"03";"57439";"240";"2000";"20";"1407";"Copol�mero de tereftalato de dimetila, cicloexanodimetanol e �cido isoft�lico";"Copol�mero de tereftalato de dimetil, cicloexanodimetanol y �cido isoft�lico";"Copolymer of dimethyl terephthalate, cyclohexanedimethanol and isophthalic acid"
"39079994";"10";"390799";"3865";"3865";"03";"57439";"240";"2000";"20";"1407";"Copol�mero de tereftalato de dimetila, cicloexanodimetanol e tetrametil ciclobutanodiol";"Copol�mero de tereftalato de dimetila, cicloexanodimetanol y tetrametil ciclobutanodiol";"Copolymer of dimethyl terephthalate, cyclohexanedimethanol and tetramethyl cyclobutanediol"
"39079995";"10";"390799";"3865";"3865";"03";"57439";"240";"2000";"20";"1407";"Copol�mero de tereftalato de dimetila, cicloexanodimetanol e etilenoglicol";"Copol�mero de tereftalato de dimetil, cicloexanodimetanol y etilenglicol";"Copolymer of dimethyl terephthalate, cyclohexanedimethanol and ethylene glycol"
"91089100";"11";"910891";"3990";"3990";"03";"88552";"240";"1000";"26";"8099";"Outros maquinismos montados, medida <= 33,8 mm, para outros rel�gios";"Los dem.mecanismos montados q.mid<=33.8mm, p/dem.relojes";"Oth.watch movements meas.<=33.8mm,f/oth.watches"
"91089900";"11";"910899";"3990";"3990";"03";"88552";"240";"1000";"26";"8099";"Outros maquinismos montados de pequeno volume, completo, para outros rel�gios";"Los dem.mecanismos montados peq.vol.compl.p/dem.relojes";"Oth.watch movements, assembled for other watches"
"91091000";"11";"910910";"3990";"3990";"03";"88596";"240";"1000";"26";"8099";"Maquinismos de artigos de relojoaria, completos e montados, exceto de pequeno volume, funcionando eletricamente";"Maquinaria de relojes, accionamiento el�ctrico";"Machinery of clocks and watches, electrically operated"
"91091100";"11";"910911";"3990";"3990";"03";"88596";"240";"1000";"26";"8099";"Maquinismo montado, exceto de pequeno volume, para despertador, funcionamento el�trico";"Mecanismo montado exc.peq.vol.p/despertador, el�ctr";"Clock movements, assembled f/of alarm clocks,oper.elect."
"91091900";"11";"910919";"3990";"3990";"03";"88596";"240";"1000";"26";"8099";"Maquinismo montado, exceto pequeno volume, para outros rel�gios, funcionamento el�trico";"Mecanismo montado exc.peq.vol.p/dem.reloj.el�ctr.";"Clock movements, assembled f/oth.watches,oper.elect."
"91099000";"11";"910990";"3990";"3990";"03";"88596";"240";"1000";"26";"8099";"Maquinismos de artigos de relojoaria, completos e montados, exceto de pequeno volume, funcionando de outro modo";"Mecanismo montado exc.peq.vol.p/dem.mecan.relojer�a";"Clock movements, assembled f/oth.watch apparatus"
"91101110";"11";"911011";"3990";"3990";"03";"88598";"240";"1000";"26";"8099";"Maquinismos completos, de pequeno volume, n�o montados ou parcialmente montados (chablons), para rel�gios das posi��es 91.01 ou 91.02 (rel�gios de pulso)";"Mecanismo complet.s/montar, p/reloj pulsera, bolsillo, etc";"Complete watch, unassembled,w ristwatches,pocket,etc"
"91101190";"11";"911011";"3990";"3990";"03";"88598";"240";"1000";"26";"8099";"Maquinismos completos, de pequeno volume, n�o montados ou parcialmente montados (chablons), para outros rel�gios";"Mecanismo compl.s/montar, p/dem.relojes de peq.vol.";"Complete watch unassembled,f/oth.watch movements"
"91101200";"10";"911012";"3990";"3990";"03";"88598";"240";"1000";"26";"8099";"Maquinismos incompletos, montados, de pequeno volume";"Mecanismo incompl.montado, p/mecan.relojer�a peq.vol.";"Incomplete movements assemb.f/watch movements appar."
"91101900";"10";"911019";"3990";"3990";"03";"88598";"240";"1000";"26";"8099";"Esbo�os de maquinismos para aparelhos de relojoaria de pequeno volume";"Mecanismos ""en blanco""p/mecan.relojer�a de peq.vol.";"Rough movements,f/watch movements apparatus"
"91109000";"10";"911090";"3990";"3990";"03";"88598";"240";"1000";"26";"8099";"Maquinismo n�o montado completo para aparelhos de relojoaria, exceto de pequeno volume";"Mecanismo s/montar compl.p/mecan.relojer.exc.peq.vol";"Complete watch unassembled f/watch movements appar."
"91111000";"11";"911110";"3990";"3078";"03";"88591";"240";"1000";"26";"8099";"Caixas de rel�gios, de metais preciosos ou de metais folheados ou chapeados de metais preciosos (plaqu�)";"Cajas de reloj de pulsera/bolsillo, de met.precioso, etc";"Cases f/wristwatches/pocket,of precious metal,etc."
"91112010";"11";"911120";"3990";"3078";"03";"88591";"240";"1000";"26";"8099";"Caixas para rel�gios de metais comuns, mesmo dourados ou prateados, de lat�o, em esbo�o";"Cajas de reloj de pulsera/bolsillo, de lat�n, en esbozos";"Cases f/wristwatches/pocket,alloy copp.and zinc,sketch"
"91112090";"11";"911120";"3990";"3078";"03";"88591";"240";"1000";"26";"8099";"Caixas para rel�gio de pulso/bolso, de outros metais comuns";"Cajas de reloj de pulsera/bolsillo, de dem.met.comunes";"Cases f/wristwatches/pocket,of other base metal"
"91118000";"11";"911180";"3990";"3078";"03";"88591";"240";"1000";"26";"8099";"Caixas para rel�gio de pulso/bolso, de outras mat�rias";"Cajas de reloj de pulsera/bolsillo, de dem�s materias";"Cases f/wristwatches/pocket,of other material"
"36030010";"10";"360300";"3990";"3990";"03";"5932";"240";"2000";"20";"1499";"Estopins e rastilhos, de seguran�a";"Mechas de seguridad";"Safety fuses"
"36030020";"10";"360300";"3990";"3990";"03";"5932";"240";"2000";"20";"1499";"Cord�is detonantes";"Cordeles detonantes";"Detonating twine"
"36030030";"10";"360300";"3990";"3990";"03";"5932";"240";"2000";"20";"1499";"Fulminantes";"Fulminantes";"Fulminants"
"36030040";"10";"360300";"3990";"3990";"03";"5932";"240";"2000";"20";"1499";"C�psulas fulminantes";"C�psulas fulminantes";"Flashing Capsules"
"36030050";"10";"360300";"3990";"3990";"03";"5932";"240";"2000";"20";"1499";"Escorvas";"Escorvas";"Fuses"
"36030060";"10";"360300";"3990";"3990";"03";"5932";"240";"2000";"20";"1499";"Detonadores el�tricos";"Detonadores el�ctricos";"Electric detonators"
"08109012";"10";"081090";"1990";"1990";"01";"05798";"323";"9000";"01";"2399";"Anonas e outras frutas do g�nero Annona ";"Anonas y otras frutas del g�nero Annona";"Anonyas and others fruits of genero Annona"
"08109090";"10";"081090";"1990";"1990";"01";"05798";"323";"9000";"01";"2399";"Outras frutas frescas";"Los dem�s frutos frescos";"Other fresh fruits"
"08109016";"10";"081090";"1990";"1990";"01";"05798";"323";"9000";"01";"2399";"Pitaias (Hylocereus spp., Selenicereus undatus) ";"Pitaias (Hylocereus spp., Selenicereus undatus) ";"Pitaias (Hylocereus spp., Selenicereus undatus) "
"32061110";"10";"320611";"3990";"3435";"03";"53311";"240";"2000";"20";"1403";"Pigmentos tipo rutilo";"Pigmento rutilo";"Rutile pigments"
"90248011";"11";"902480";"3990";"3990";"03";"87453";"110";"1000";"26";"2600";"M�quinas e aparelhos para ensaio de fios t�xteis, autom�ticas";"M�quinas y apars.p/ensayo para hilados textiles,  autom�ticas";"Mach.and appliances f/testing yarn,automatic"
"90248019";"11";"902480";"3990";"3990";"03";"87453";"110";"1000";"26";"2600";"Outras m�quinas e aparelhos para ensaios de t�xteis";"Las dem�s m�quinas y aparatos para ensayo de textiles";"Other machines and appliances for testing textile"
"90248020";"11";"902480";"3990";"3990";"03";"87453";"110";"1000";"26";"2600";"M�quinas e aparelhos para ensaios de pap�is, cart�o, lin�leo, etc";"M�quinas y apars.p/ensayos de papeles, cart., lin�leo, etc";"Machin.and appl.f/testing paper,paperb.linoleum,etc"
"90248021";"11";"902480";"3990";"3990";"03";"87453";"110";"1000";"26";"2600";"M�quinas para ensaios de pneum�ticos";"Maquinas para la verificaci�n de neum�ticos";"Machines for testing tires"
"90248029";"11";"902480";"3990";"3990";"03";"87453";"110";"1000";"26";"2600";"Outras m�quinas e aparelhos para ensaios de papel, cart�o, lin�leo, etc";"Otras m�quinas y apars.p/ensayos de papeles, cart., lin�leo, etc";"Other machin.and appl.f/testing paper,paperb.linoleum,etc"
"90248090";"11";"902480";"3990";"3990";"03";"87453";"110";"1000";"26";"2600";"Outras m�quinas e aparelhos para ensaios de dureza, etc, de materiais";"Las dem.m�qs.y apars.p/ensayos de dureza, etc.de mat.";"Oth.machin.and appl.f/testing hardness,etc.of materials"
"90249000";"10";"902490";"3990";"3990";"03";"87454";"270";"1000";"26";"2600";"Partes e acess�rios de m�quinas e aparelhos para ensaios de dureza, etc.";"Partes y acces.de m�qs.y apars.p/ensayos de dureza, etc";"Parts and acces.of mach.and appl.f/testing hardness,etc"
"90251110";"11";"902511";"3715";"3715";"03";"87455";"110";"1000";"26";"2600";"Term�metros cl�nicos, de l�quido, de leitura direta";"Term�metros cl�nicos, de l�quido, con lectura directa";"Clinical thermometers,of liquid,of direct reading"
"90251190";"11";"902511";"3715";"3715";"03";"87455";"110";"1000";"26";"2600";"Outros term�metros e pir�metros, de l�quido, leitura direta";"Los dem.term�metros y pir�metros, de l�quido, lect.direct";"Oth.thermometers and pyrom.of liquid,of direct reading"
"90251910";"11";"902519";"3715";"3715";"03";"87455";"110";"1000";"26";"2600";"Pir�metros �pticos";"Pir�metros �pticos";"Optical pyrometers"
"95067000";"13";"950670";"3070";"3070";"03";"89472";"321";"4000";"32";"8099";"Patins para gelo e patins de rodas, incluindo os fixados em cal�ados";"Patin.p/hielo y pat.de ruedas, incl.calzado c/pat.fijos";"Ice skates and roller skates,incl.skates attached"
"95069100";"10";"950691";"3070";"3070";"03";"89478";"110";"4000";"32";"8099";"Artigos e equipamentos para cultura f�sica, gin�stica ou atletismo";"Art�culos y material p/cultura f�sica, gimnasia, etc";"Articles and equip.f/general physical exercise,gymn.etc"
"95069900";"11";"950699";"3070";"3070";"03";"89479";"321";"4000";"32";"8099";"Artigos e equipamentos para outros esportes e piscinas";"Art�culos y material p/dem�s deportes y piscinas";"Articles and equip.f/other sports and swimming pools"
"95071000";"11";"950710";"3070";"3070";"03";"89471";"321";"4000";"32";"8099";"Varas de pesca";"Ca�as de pescar";"Fishing rods"
"95072000";"10";"950720";"3070";"3070";"03";"89471";"322";"4000";"32";"8099";"Anz�is, mesmo montados em sedelas";"Anzuelos, incluso montados en sedal";"Fish-hooks, whether or not snelled"
"95073000";"11";"950730";"3070";"3070";"03";"89471";"321";"4000";"32";"8099";"Molinetes de pesca";"Carretes de pesca";"Fishing reels"
"95079000";"11";"950790";"3070";"3070";"03";"89471";"321";"4000";"32";"8099";"Outros artigos para pesca � linha, pucas, redes, iscas, caca, etc";"Los dem.arts.p/pesca c/ca�a, redes, se�uelos, etc";"Other itens for fishing with line, nets, etc"
"95080000";"10";"950800";"3070";"3070";"03";"8946";"110";"2000";"28";"8099";"Carross�is/balan�os/outras divers�es para parques, circos, etc";"Tiovivos/columpios/dem.atracciones de feria, circos, etc";"Roundabouts,swings/oth.fairground amusemen.circuses,etc"
"95081000";"10";"950810";"3070";"3070";"03";"8946";"110";"2000";"28";"8099";"Circos ambulantes e cole��es de animais ambulantes";"Circos y zool�gicos ambulantes";"Circuses and travelling menageries"
"95089000";"10";"950890";"3070";"3070";"03";"8946";"110";"2000";"28";"8099";"Carross�is, balan�os e outras divers�es";"Tiovivos, columpios y dem�s atracciones";"Roundabouts, swings and other amusements"
"95089010";"10";"950890";"3070";"3070";"03";"8946";"110";"2000";"28";"8099";"Montanha-russa com percurso superior ou igual a 300 m";"Monta�a rusa, con trayecto superior o igual a 300m";"Roller coaster with a course of 300 m or more"
"95089020";"10";"950890";"3070";"3070";"03";"8946";"110";"2000";"28";"8099";"Carross�is, mesmo dotados de dispositivo de eleva��o, com di�metro superior ou igual a 16 m";"Tiovivos, con di�metro superior ou igual a 16m";"Carrousels, with a diameter of 16 m or more"
"95089030";"10";"950890";"3070";"3070";"03";"8946";"110";"2000";"28";"8099";"Vagonetes dos tipos utilizados em montanha-russa e similares, com capacidade superior ou igual a 6 pessoas";"Coches de los util.en monta�a rusa capacid>=6personas";"Wagons of the type used in roller coasters c>=6passeng."
"90309020";"10";"903090";"3715";"3715";"03";"87479";"270";"1000";"26";"2600";"Partes e acess�rios para aparelhos de medida, etc, el�trico, sem dispositivo registrador";"Partes y acces.p/apars.de medida, etc.electr.s/disp.reg";"Parts and access.f/measuring appar.etc.electr.rec.dev."
"90309030";"10";"903090";"3715";"3715";"03";"87479";"270";"1000";"26";"2600";"Partes e acess�rios para aparelhos de medida, etc, semicondutor, com dispositivo registrador";"Partes y acces.p/apars.de medida, etc.semicond/disp.reg.";"Parts and access.f/measuring appar.etc.electr.rec.dev."
"90309090";"10";"903090";"3715";"3715";"03";"87479";"270";"1000";"26";"2600";"Partes e acess�rios para oscilosc�pios, oscil�grafos, etc.";"Partes y acces.p/osciloscopios, oscil�grafos, etc";"Parts and access.f/oscilloscopes,oscillographs,etc."
"90311000";"11";"903110";"3715";"3715";"03";"87425";"110";"1000";"26";"2600";"M�quinas de balancear (equilibrar) pe�as mec�nicas";"M�quinas para equilibrar piezas mec�nicas";"Machines for balancing mechanical parts"
